baslik,icerik
MİZAHA DAİR EKLEMELER,"TÜRK MİZAH EDEBİYATINDA ÇEŞİTLER VE TERİMLER  184 ANADOLU’DA MİZAH  192 ANADOLU’DA FIKRA KAHRAMANLARI  195 GÜLME İLE İLGİLİ ATASÖZLERİ VE DEYİMLER 197 GÜLME İLE İLGİLİ GÜZEL VE ÖZLÜ SÖZLER 200 İSLAM İNANCINDA MİZAH 202 A. İslam’da Gülmenin Yeri, Ölçüsü, Örnekleri 202 a) Gülme İle İlgili Kur’an Ayetleri 203 b) Gülme, Tebessüm, Kahkaha İle İlgli Hadisler 205 c) Hz. Muhammed’de (Sav) Gülme Örnekleri 208 d) ( Alıntı) Kadınların Yabancı Erkeklerin Arasında Kahkaha Atmasına İslam Nasıl Bakıyor  210 B. İslam’da Şakanın Yeri, Ölçüsü, Örnekleri 212 a) (Alıntı) Efendimiz’in Şakalaşma Ve Mizah Anlayışında Ölçü  213 b) Hz. Muhammed’den (Sav) Şaka Örnekleri 215 c) Sahabenin Hz. Muhammed(Sav) İle Yaptığı Şakalar  219 C. İslam’da Fıkranın Yeri, Ölçüsü, Örnekleri  221 GÜLME ADABI  224 ŞAKALAŞMA ADABI  228 FIKRA VE ANLATMA-DİNLEME ADABI 230 YARARLANILAN KAYNAKLAR  237 kıssa tadında fıkralar11"
MÜELLİF HAKINDA,"1946 yılında, Ordu il merkezine bağlı Akkise köyünde doğdum. 1964’te Perşembe İlköğretmen Okulu’nu, 1967’de Konya Sel - çuk Eğitim Enstitüsü ‘Türkçe ve Sosyal Bilgiler (Tarih, Coğrafya, Yurttaşlık Bilgisi) Bölümü’nü bitirdim. Ankara Üniversitesi Eği - tim Fakültesi’nin ‘Eğitimin Tarihi ve Sosyal Temelleri’ Bölümü - nü’nde lisans (1976) ve yüksek lisansımı tamamladım. (1978) Ankara’nın Kırıkkale İlçesi’nin Karaahmetli Köyü’nde bir yıl sınıf öğretmenliği (1964-1965) Ünye Lisesi (1967-1968) ve Kaş  Li - sesi’nde (1970-1974) öğretmenlik yaptıktan sonra iki yıl ‘Milli Eğitim Bakanlığı, Teknik Yayınlar Şube Müdürü’ olarak görev yaptım. Aynı yıllarda Ulus ve Yenimahalle Akşam  Liselerinde Tarih ve son olarak da 2 yıllık yüksekokul olan Ankara Eğitim Enstitüsü’nde ‘Eğitim Sosyolojisi’ ders öğretmenliği yaptım. (1979) 1968-1970 arası 24 aylık Yedek Subay askerliğimi Ankara Ma - mak Muhabere Okulu’nda ‘Acemi Er Eğitim Takım Komutanı’ ve ‘Alay Eğitim Subayı’ olarak ifa edip ‘Teğmen’ rütbesinde iken terhis oldum. Öğretmenlik dışı iş hayatım ise: Vakıflar Bankası Genel Müdür - lüğü’nde İdare Meclisi Muamelat Müdürü ‘ve kurucu Haber - leşme Müdürü olarak görev yaptım. 1978’de Ankara’daki Ül - ker Anadolu Gıda Sanayii’nin Ticaret Servisi’nde işe başladım. 1979’-1980’de uluslararası taşımacılık tecrübesinin sonra - sında Ülker Gıda Grubu bünyesinde kurulan Ülker Beynelmilel Nakliyat Anonim Şirketi’nin (kurucu ve hissedar) Genel Müdü - rü oldum.(1981). Ülker bünyesinde ayrıca akaryakıt, otomotiv, iletişim ve dayanıklı tüketim ürünlerinin pazarlanması… gibi görevleri yürüttüm. 1996’da kendi işime kurdum. 2005- 2016 arasında distribitörlüğün yanında sanayi tipi temizlik makine - lerinin imalatını yaptım. Halen, 2019’da kurduğum ‘www.kıssatadında.com’ isimli kül - türel internet sitemde yazılar yazmakta, editörlük yapmakta - yım. Yine aynı yıl ‘Kıssa Tadında Yayınları’nı da kurarak, KIS - SA TADINDA Hikayeler-Hatıralar-Makaleler-Fıkralar’ın 1. Ve 2. ciltleri ile Alparslan Dönemi SELÇUKLULARDA EĞİTİM POLİTİ - KALARI VE KURUMLARI isimli ilk üç kitabımı yayınladım. Üç evlat, altı torun sahibiyim. (Şubat, 2020)    Hasan KUTLUTAŞ Hiç kuşkusuz biz insanı zorluklarla mücadele etme gücüyle yarattık.  Beled S./4 önsöz12"
ÖNSÖZ,"Bir mizah türü olarak; ‘özlü anlatımı olan nükteli, güldü - rücü, düşündürücü kısa hikaye’ demek olan fıkra, sözlü edebiyatın en yaygın çeşitlerinden birisidir. Günümüzde yazılı edebiyatın popüler örneklerinden birisi durumuna geldiyse de az  okuyan toplumlarda anonim sözlü gele - neğin yine de en yaygınlarından sayılabilir.. Birçok insa - nın literatüründe az veya çok, duyup anlattığı fıkralara rastlanır. Fıkraların kullanım alanı o kadar geniştir ki; fik - ri veya dini yazı ve hitabelerin fıkralarla zenginleştirildi - ğini görebiliriz. İnsanları aydınlatma sorumluluğunu ta - şıyan bilim adamı, alim ve Hz. Mevlana gibi mürşitlerin, din büyüklerinin yanında ateist, komünist, sosyalist ve hedonistlerin, bilinçli olarak toplumları bozmaya çalışan şeytani çevrelerin, bilinçsizce bozgunculara alet olan eğlence sektörünün yanında  siyasetçilerin ve -bilhassa soğuk savaş dönemlerinde- psikolojik savaş uzmanları - nın kullanıldıklarına da şahit oluruz. Bu ‘küçük hikayeler’ aslında ‘büyük bir etkileme enstürümanı’dırlar. Öyle ki konunun ehemmiyetinin bilincinde olan birçok araştır - macı, üniversite kürsüleri, Ziya Gökalp, M. Fuat Köprülü gibi sosyologlar fıkra meselesini araştırma konusu yap - mış, etkisine, kültürel oluşumundaki önemlerine deği - nen eserler neşretmişlerdir. Eskilerin; “kelamın ruhu ve sıkıntılı zamanların medar-ı inşirahı” dedikleri fıkralar insanların, mesleklerin, belde - lerin, milletlerin özel veya genel vasıflarını yansıtan, ma - zinin ve geleneğin taşıyıcısı olan kültürel birer belgedir - ler. Kabul gören, beğenilen fıkralar esasen uydurulmuş şeyler değil, yaşanmışlardan süzülüp gelen uzun yıllar içerisinde toplum hafızasında şekillenmiş anonim iba - relerdir. Bu manada, ortaya çıkış dönemlerindeki kültürel genel yapıya ışık tutan birer öge durumundadırlar. Gü - nümüzde alabildiğine yaygınlaşan uydurulmuş, insan ve toplum gerçeklerinden kopuk, espri gücü düşük, çoğun - da ahlaki değer kaygısı olmayan, ticari meta durumuna kıssa tadında fıkralar13 düşürülmüş fıkraların etkisi de, kalıcılık vasfı da hıfsedip kullananı da azdır. Ancak yine de kültürel geleceğimizin oluşmasında önemli birer etken olan bu tür olumsuz fık - raların aile kurumundaki  tahribatına, özellikle az okuyan internete bağımlı gençler üzerindeki olumsuz erozyonu - na karşı da meseleyi önemseyen tavırlar geliştirmeli, önlemler alınmalıdır. Esasen bu kitabın yayın fikri de bu son değindiğim hu - susla bağlantılıdır. Bu çalışma öncesinde Nasrettin Hoca gibi veli mertebesinde, Türk ve Anadolu kültürünün en nadide, en mümtaz temsilcisine, ‘fıkra’ adı altında akıl al - maz iftiraların yakıştırıldığını, diğer taraftan ‘Temel’ tipi - ne yakıştırılan binlerce fıkranın (!) asla Karadeniz halkını temsil etmediği gerçeğini en acı şekilde gördüm. Üstüne üstlük dünyadan seçilen ve Anadolu kültürü ile uzaktan yakından alakası olmayan, aile kutsiyetini ve değerlerini yerle bir eden birçok yayınla karşılaştım. Bektaşi fıkra - larındaki ana temalar ise tam izahı zor bir tuhaflık arz etmektedir; asırlarca ilay-ı kelimetullah ordusunun piri sayılmış veli bir zatın ismini kullanan ve onun tilmizi ol - duğunu iddia eden, Anadolu ve Balkanlar’ın Müslüman - laşmasında birinci derecede hissedar olan bir camianın çağdaş imajının mevcut fıkralar üzerinden bambaşka bir garipliğe evrildiğini müşahede ettim. Ayrıca milli ahlak bir yana evrensel ahlak ilkelerini de dikkate almayan, utanıp sıkılmadan bastırılıp yayınlanarak tedavüle ko - yulmuş veya internet ortamında çocuk, genç, kadın, kız… herkesin önüne koyulmuş sayısız ‘fıkra görünümlü’ tah - ribat belgelerinine de rastladım. Yine gariptir ki bu tür bazı kitapların medyada övüldüğünü, bazısına da ülke - nin saygın firmalarınca sponsorluk yapıldığını hayretle gözlemledim. Bütün bunları gördükten sonradır ki, ‘karanlığa beddua edeceğine -onu kovacak- bir mum yak’ atalar sözünün mucibince, ‘okurken yüz kızartmayan, anlatılması za - ten düşünülemeyecek’ fıkra kitaplarına alternatif olması niyetiyle acizane bir çalışmaya koyuldum. Ancak şunu önsöz14 da arz etmeliyim ki; sorumluluk bilinciyle oluşturulmuş, nezih içeriklere haiz -yeri geldikçe takdirle yadedilecek olan- değerli fıkra kitapları da mevcuttur. Çalışmalarıma eksikliğini hissettiğim ve katkı sağlaya - caklarını umduğum 60 kadar eseri edinmekle başladım. Diğer taraftan İnternetin geniş imkanlarından faydalan - dım. Aylar süren taramalarda oniki bin civarında fıkra ve espriyi gözden geçirdim. Tespit ettiğim kriterlere göre elenenleri beş kişilik ‘daimi ve fahri değerlendirme jü - risi’nin beğenisine, bir kısmını da WhatsApp ortamında fikrine güvendiğim arkadaşlarımın kanaatlerine sun - dum. Sonuçta bütün elemeleri geçen uygun fıkra sayı - sı sekiz yüzü bile bulmadı. Yani her yüz fıkranın doksan üçü elendi. Bu vesileyle Türkçe telif ve tercüme eserler - de ve internet ortamında espri değeri düşük, bol tekrarlı, muhteva yönünden alabildiğine eleştiriye açık, genelde hiçbir etik kaygı duyulmadan ticari meta gibi bakılan… bir ‘fıkra enflasyonunun’ olduğu görülmüş oldu. Tespit ettiğim 'kriterler' önce kısa notlar halindeyken daha sonra her birinin başlı başına önemli olduğu ka - naatine varılarak birer araştırma makalesine dönüştü - rüldü. Mizah kültürümüzün oluşup gelişmesine büyük katkı sağlayacağını umduğum bu tür yazılar KISSA TA - DINDA FIKRALAR’a bir ayrıcalık kazandıracaktır. Mese - la, okuyucularımın çok dikkatini çekeceğini zannettiğim ‘İslam İnancında Mizah’ bölümünde, ‘gülme, şaka ve fıkra’nın İslam Dinindeki yerleri, ölçüleri ve örnekleri ol - dukça detaylı şekilde ve -bir farklılık olarak- bütünü aynı yazıda işlenmiş oldu. Keza ‘Türk Mizah Edebiyatı Çeşit - leri ve Terimleri,’ ‘Anadolu’da Mizah,’ ‘Anadolu’da Fıkra Kahramanları,’ ‘Gülme İle İlgili; Atasözleri, Deyimler, Özlü Sözler,’ ‘Delilik İle İlgili Terimler’ oldukça bilgilendirici ve aydınlatıcı bulunacaktır. ‘Gülme Adabı,’ ‘Şakalaşma Adabı’ ve ‘Fıkra ve Anlatma-Dinleme Adabı’ sunulan içe - rikleriyle orijinal, emsali bulunmayan, tamamen pratiğe dönük birer çalışma örnekleridir. kıssa tadında fıkralar15 Emsalsiz bilgilendirme yazılarının beraberinde, ‘Mizah Serisi’nin ilki olan bu ‘KISSA TADINDA FIKRALAR’ kitabı - na, ismine layık 257 seçilmiş ve ek yazılardaki kriterlere uygun fıkra kondu. Fıkraların kategorileri ise şöyle: Aile, Öğrenci  (öğretmen, hoca, profesör dahil), Asker-Polis, Doktor (hemşire, hasta, hastane dahil), Delilik, Adli (ha - kim, savcı, kadı, avukat, sanık dahil), Belde ve Fabl türü fıkralar ile yine bir orjinallik olarak; Fıkra Tadında Mizahi Hatıraralar. Bu kitabın hacmini aşan, ‘Temel Fıkraları’, ‘Nasreddin Hoca Fıkraları’, Bektaşi Fıkraları, ‘Tarihe Işık Tutan Fık - ralar’ ve ‘Dünya Fıkralarından Seçmeler’ ise ayrı birer çalışmayı gerekli kılmaktadır. Hayırlara vesile olacağını umduğum bu eserin hazırlan - masında 'jüri' olarak, kanaat bildirerek ve fıkra paylaşım - ları yaparak katkı sağlayan, bütün dost ve yakınlarıma ve özellikle büyük emekleri geçen Fahri Uslu arkadaşıma ve teknik konulardaki yardımcım     Ömer Faruk Aydoğan Beyefendi’ye değerli desteklerinden dolayı ayrı ayrı te - şekkürlerimi sunarım. ‘KISSA TADINDA FIKRALAR’ın;  değerli okuyucularımın müspet manada mizahi bilgi ve birikimlerinin artmasına, sevip beğenerek günlük hayatlarında faydalanmalarına, toplumun temeli olan aile kurumunun muhafazasına ve geleceğin teminatı olan çocuk ve gençlerimizin genel ahlakına tehdit oluşturan örneklere karşı mesafeli kal - malarına vesile olmasını temenni ederim. Söz ola kese savaşı Söz ola kestire başı Söz ola ağulu aşı Yağ ile bal ede bir söz.   Yunus Emre kıssa tadında16"
FIKRALAR,• Aile Fıkraları • Öğrenci-Öğretmen-Hoca- Professör Fıkraları • Asker - Polis Fıkraları • Doktor-Hemşire-Hasta- Hastane Fıkraları • Deli Fıkraları • Hakim-Savcı-Kadı- Avukat-Sanık Fıkraları • Belde Fıkraları • Siyasi Fıkralar • Fabl Türü Fıkralar kıssa tadında fıkralar17
FIKRALARIFIKRALAR, aile fıkraları18
ÇOK YAŞAMANIN SIRRI,"Halk otobüsünde çocuğun birisi bir kese kağıdı dolusu can eriğini, yüzünü ekşite ekşite yemekle meşgulmüş. Yanında oturan yaşlı; “-Evlat, hepsini birden yeme, midene dokunur, hasta olur - sun!” der. Çocuk; “-Amca, biliyon mu, benim dedem 115 yıl yaşadı.” deyince, yaşlı adam merakla sorar: “-Çok mu erik yerdi?” Çocuk gülerek der ki; “-Yok amca, kimsenin işine karışmazdı!”"
MATEMATİK DİLİ,"Baba, küçük çocuğuyla sohbet ediyordu. “-Bugün okulda ne öğrendiniz?” “-Üçgenin alanını baba.” “-Ya, öyle mi? Söyle bakalım neymiş üçgenin alanı?” Çocuk: “-Yatayı ile dikleşiminin vuruşumunun bir bölü iki katıdır.” “-Olur mu çocuğum. Üçgenin alanı, tabanı ile yüksekliğinin çarpımının yarısıdır.” Bir köşede onları dinlemekte olan dede söze karışır: “-İkinizin de söylediği yanlış! Bir müsellesin sathı, mesai kaidesi ile irtifanın hasıl-ı darbının nısfına müsavidir.” Allah'a ve ahiret gününe iman eden, hayır söylesin veya sus - sun.    Hz. Muhammed--------------------------------------------------------- kıssa tadında fıkralar19 YAA!.. YAA!.. ‘Emeklilikten de emekli olma’ yaşlarındaki bir muhterem, her gün erken saatlerde evinden çıkıp ikindi namazı yakla - şana kadar evlerinin yakınındaki parka gider, hep aynı ban - ka oturur, ara sıra etrafa göz gezdirse de hep düşünür, hep düşünürmüş. Hemen bütün yaz ayları böyle geçermiş. Günlerden bir gün, yaşıyla başıyla, kıyafetiyle kendisine çok benzeyen emekli bir yaşlı çıkagelir ve tam karşısındaki banka oturur. Başlarlar karşılıklı ve kesintisiz bakışmaya. Bu bakışma saatler sürdükten sonra, -gözleri muhatabın üzerinde olarak- birisi; “-Yaa!..” demiş. Aradan birkaç dakika geçtikten sonra, -ce - vap olarak veya “doğru söyledin” veya “aynen” ya da “ben - dekiler de senden aşağı sayılmaz...” dercesine- bu defa diğeri; “-Yaa!..” diye karşılık vermiş. Derken beş on dakikada bir birisi; “Yaa!..”, beş on dakika sonra öbürü; “Yaa!..” demeye başlamışlar. Bu hal, her gün aynı erken saatte buluşup, aynı saatte ayrı - lana kadar devam edip gitmiş. İhtimal her birisi, geride kalan uzun ömürlerinde başlarından geçen veya şahit oldukları nice; üzüntüleri sevinçleri, sıkıntıları sürurları, ihanetleri ve - fakarlıkları, düşmanlıkları dostlukları, kaybetmeleri kazan - maları, almaları satmaları, sükut-u hayalleri mürüvvetleri, hastalıkları sağlıkları, ölüm acılarını doğum mutluluklarını, firakları vuslatları, çocukluğu gençliği, cıvıl cıvıl bir haneyi, hanenin önce tenhalaşmasını, sonra eşin de kaybolup ev - lat gelin eline kalmaları... hatırlayıp hatırlayıp, karşıda otu - ran ve dikkatli bakışlarla kendisine ilgi gösteren muhataba; “bunlar bunlar da geçti başımdan!..” dercesine ve hayretle, ibretle, sadece “Yaa!..” kelimesiyle, aktarabiliyorlarmış. Bu enteresan sohbet haftalarca kesintisiz devam edip gi - derken, günlerden bir gün birisi yine; “-Yaa!..” dediğinde, karşıdaki; “-Yaa Yaa!..”deyivermiş. O anda öbürü hemen ayağa kalkıp; “-Sen çok konuşmaya başladın, artık seninle bir şey konu - şulmaz!” demiş ve yürüyüp uzaklaşmış. aile fıkraları20"
O DA OLUR,"Torunu sorar: “-Evlenmeme ne dersin Dede?” “-İyi olur derim, torunum. Karın dert ortağın olur.” “-İyi de -elhamdülillah- benim derdim yok ki Dede!” “- Evlenince o da olur torunum!”"
SEN YE TORUNUN ÖDESİN,"Adamın cebinde meteliği yoktu. Bir lokantanın önünde dur - du, gözü vitrinde levhaya takıldı. Levhada: “SEN YE TORU - NUN ÖDESİN! Giriniz ve istediğinizi yiyiniz. Hesabınızı toru - nunuz ödesin.” yazıyordu. Adam: “Tam bana göre,” diye mırıldanarak içeri daldı. Canı - nın istediği ne varsa söyledi. Yemeğini bitirince, çıkmak üzere hazırlandı. Fakat garson gelip önüne bir hesap pusulası koymasın mı? Hem de ka - barık bir hesap... Adam şaşırdı ve itiraz etti; “-Ama… vitrininizde ‘sen ye torunun ödesin’ diye yazmıyor mu?” Garson gayet nazik, cevap verdi; “-Yazıyor tabii efendim... Ama bu size takdim ettiğim he - sap, sizin büyük babanızın...” İzdivaç, insanın ya boynuna taş bağlar, ya da başına taç giydirir.  Anonim--------------------------------------------------------- kıssa tadında fıkralar21"
HAZIRLIK,"Evin küçük oğlu Ali ninesine sordu: “- Nine, neden her gün akşama kadar kuran okuyorsun.” Ninesi cevap verdi: “- Son imtihanıma hazırlanıyorum da, ondan yavrum.”ÜÇ TEYZE Bir gün, eski arkadaş olan 3 teyze yaşlılıktan yakınıyorlarmış. 1.teyze: “-Aman bu yaşlılık ne zor şeymiş, geçen gün kapıyı açtım, içeri mi girecektim, dışarı mı çıkacaktım unuttum.” demiş. Bunun üzerine 2. teyze: “-Al benden de o kadar. Geçenlerde ben de merdivenlerde yoruldum, biraz oturup nefesleneyim dedim. Sonrasında aşağı mı inecektim yukarı mı çıkacaktım, şaşırdım. Günleri ‘bugün Pazartesi miydi Salı mıydı…’ diye karıştırdığım da cabası.” diyerek, kendi halinden şikayetlenmiş. İki arkadaşını dinleyen -ve ev sahibi de olan- 3.teyze: “-Ayy! Siz de iyice bunamışsınız! Allah korusun!..” demiş ve “Şeytan kulağına kurşun, ben çok iyiyim çook!” ekleme - sini yaparken, eliyle yan taraftaki ahşap sehpaya üç sefer ‘tak, tak, tak’ vurmuş. Hemen arkasından da; “-Kim ooo?” diye seslenerek kapıyı açmak üzere ayağa kalkmış. Birkaç adım atmıştır ki, 1.teyze: “-Hayırdır, Muazzez Hanım, nereye gidiyorsun?” “-Kapı vuruldu, duymadınız mı?” İnsanların en akıllısı, ölümü en çok hatırlayıp, onun için en fazla hazırlıklı olandır.  Hz.Muhammed--------------------------------------------------------- aile fıkraları22"
O DAZLAK KAFALI KİM,"Evin orasını burasını karıştıran çocuklar, bir aile albümünü ellerine geçirmişler. Yumurcaklardan biri resimlerden birini parmağıyla işaret ederek annesine sordu: “-Şu gölde kürek çeken sen misin anne*” “-Evet yavrum, benim.” “-Bu fotoğraf ne zamana ait?” Anne hülyalı bir tavırla; “-Yirmi yıl öncesine ait,” diye mırıldandı. “- Ya yanındaki o yakışıklı delikanlı kim?” “- О da baban, yavrum.” “- Öyle miii? Şu halde bizimle oturan bu dazlak kafalı, şişko adam kim oluyor?”"
